PROJECT: Example,,,,,,,,
Canvas: 16640 x 3200 px,,Bit Depth: 8bit,,,,,,
,,,,,,,,
CANVAS OVERVIEW,,,,,,,,
Wall,Canvas Position,Wall Resolution,Total LED Pixels,Total Tiles,Circuits,Processors Connected,,
Blenrep 1,X: 0  Y: 0,1920x3200,"6,144,000",60,3,MX40 Pro,,
Blenrep 2,X: 1920  Y: 0,1920x3200,"6,144,000",60,3,MX40 Pro,,
Blenrep 3,X: 3840  Y: 0,1920x3200,"6,144,000",60,3,MX40 Pro,,
Banner,X: 5760  Y: 0,3200x640,"2,048,000",20,1,MX30,,
Big Boy,X: 8960  Y: 0,2560x3200,"8,192,000",80,4,MX40 Pro,,
Big Boy 2,X: 11520  Y: 0,2560x3200,"8,192,000",80,4,MX40 Pro,,
Big Boy 3,X: 14080  Y: 0,2560x3200,"8,192,000",80,4,MX40 Pro,,
,,,,,,,,
PROJECT TOTALS,,,,,,,,
Total Walls,7,,,,,,,
Total Tiles,440,,,,,,,
Total LED Pixels,"45,056,000",,,,,,,
Total Circuits,22,,,,,,,
Circuits Used,22,,,,,,,
Total Ports,130,,,,,,,
Total Processors,7,,,,,,,
Amps @ 110V,592.0 A,,,,,,,
Amps @ 220V,296.0 A,,,,,,,
Processor Types,,,,,,,,
  MX40 Pro,6,,,,,,,
  MX30,1,,,,,,,
Extension Box Types,,,,,,,,
  CVT Box,6,,,,,,,
Tile Types,,,,,,,,
  RE155d,440,,,,,,,
,,,,,,,,
PROCESSOR REQUIREMENTS,,,,,,,,
Processor,Redundancy Role,Backup Details,Total Ports,Extension Boxes,Walls Served,Tiles Routed,LED Pixels Routed,Pixel Capacity
MX40 Pro,-,-,20,-,Blenrep 1,60,"6,144,000","13,194,440"
MX40 Pro,-,-,20,-,Blenrep 2,60,"6,144,000","13,194,440"
MX40 Pro,-,-,20,-,Blenrep 3,60,"6,144,000","13,194,440"
MX30,-,-,10,-,Banner,20,"2,048,000","6,597,220"
MX40 Pro,-,-,20,2 x CVT Box,Big Boy,80,"8,192,000","13,194,440"
MX40 Pro,-,-,20,2 x CVT Box,Big Boy 2,80,"8,192,000","13,194,440"
MX40 Pro,-,-,20,2 x CVT Box,Big Boy 3,80,"8,192,000","13,194,440"
,,,,,,,,
CIRCUIT REQUIREMENTS,,,,,,,,
Circuit,Wall,Connector Type,Trunk Tiles,Total Tiles,Twofers,Amps @ 110V,Amps @ 220V,
1,Blenrep 1,Powercon,20,20,-,26.9 A,13.5 A,
2,Blenrep 1,Powercon,20,20,-,26.9 A,13.5 A,
3,Blenrep 1,Powercon,20,20,-,26.9 A,13.5 A,
4,Blenrep 2,Powercon,20,20,-,26.9 A,13.5 A,
5,Blenrep 2,Powercon,20,20,-,26.9 A,13.5 A,
6,Blenrep 2,Powercon,20,20,-,26.9 A,13.5 A,
7,Blenrep 3,Powercon,20,20,-,26.9 A,13.5 A,
8,Blenrep 3,Powercon,20,20,-,26.9 A,13.5 A,
9,Blenrep 3,Powercon,20,20,-,26.9 A,13.5 A,
10,Banner,Powercon,20,20,-,26.9 A,13.5 A,
11,Big Boy,Powercon,20,20,-,26.9 A,13.5 A,
12,Big Boy,Powercon,20,20,-,26.9 A,13.5 A,
13,Big Boy,Powercon,20,20,-,26.9 A,13.5 A,
14,Big Boy,Powercon,20,20,-,26.9 A,13.5 A,
15,Big Boy 2,Powercon,20,20,-,26.9 A,13.5 A,
16,Big Boy 2,Powercon,20,20,-,26.9 A,13.5 A,
17,Big Boy 2,Powercon,20,20,-,26.9 A,13.5 A,
18,Big Boy 2,Powercon,20,20,-,26.9 A,13.5 A,
19,Big Boy 3,Powercon,20,20,-,26.9 A,13.5 A,
20,Big Boy 3,Powercon,20,20,-,26.9 A,13.5 A,
21,Big Boy 3,Powercon,20,20,-,26.9 A,13.5 A,
22,Big Boy 3,Powercon,20,20,-,26.9 A,13.5 A,
,,,,,,,,
SOCA SPLAYS,,,,,,,,
Total Soca Splays,None,,,,,,,
,,,,,,,,
,,,,,,,,
============================================================,,,,,,,,
WALL: BLENREP 1,,,,,,,,
============================================================,,,,,,,,
Canvas Position,X: 0  Y: 0,,,,,,,
Wall Resolution,1920x3200,,,,,,,
Total Tiles,60,,,,,,,
Total LED Pixels,"6,144,000",,,,,,,
Amps @ 110V,80.7 A,,,,,,,
Amps @ 220V,40.4 A,,,,,,,
Processors Connected,MX40 Pro,,,,,,,
Circuits,3,,,,,,,
Processor Types,,,,,,,,
  MX40 Pro,1,,,,,,,
Tile Types,,,,,,,,
  RE155d,60,,,,,,,
,,,,,,,,
PORT ROUTING,,,,,,,,
Processor,Port,Tiles in Chain,LED Pixels Used,Capacity,% Used,,,
MX40 Pro,A,5,"512,000","659,722",78%,,,
MX40 Pro,B,5,"512,000","659,722",78%,,,
MX40 Pro,C,5,"512,000","659,722",78%,,,
MX40 Pro,D,5,"512,000","659,722",78%,,,
MX40 Pro,E,5,"512,000","659,722",78%,,,
MX40 Pro,F,5,"512,000","659,722",78%,,,
MX40 Pro,G,5,"512,000","659,722",78%,,,
MX40 Pro,H,5,"512,000","659,722",78%,,,
MX40 Pro,I,5,"512,000","659,722",78%,,,
MX40 Pro,J,5,"512,000","659,722",78%,,,
MX40 Pro,K,5,"512,000","659,722",78%,,,
MX40 Pro,L,5,"512,000","659,722",78%,,,
,,,,,,,,
POWER CIRCUITS,,,,,,,,
Circuit,Connector Type,Tiles,Amps @ 110V,Amps @ 220V,,,,
